orderID,productID,unitPrice,quantity,discount
10716,21,10.000000000000000000,5,0E-18
10716,51,53.000000000000000000,7,0E-18
10716,61,28.500000000000000000,10,0E-18
10717,21,10.000000000000000000,32,0.050000000000000000
10717,54,7.450000000000000000,15,0E-18
10717,69,36.000000000000000000,25,0.050000000000000000
10718,12,38.000000000000000000,36,0E-18
10718,16,17.450000000000000000,20,0E-18
10718,36,19.000000000000000000,40,0E-18
10718,62,49.300000000000000000,20,0E-18
10719,18,62.500000000000000000,12,0.250000000000000000
10719,30,25.890000000000000000,3,0.250000000000000000
10719,54,7.450000000000000000,40,0.250000000000000000
10720,35,18.000000000000000000,21,0E-18
10720,71,21.500000000000000000,8,0E-18
10721,44,19.450000000000000000,50,0.050000000000000000
10722,2,19.000000000000000000,3,0E-18
10722,31,12.500000000000000000,50,0E-18
10722,68,12.500000000000000000,45,0E-18
10722,75,7.750000000000000000,42,0E-18
10723,26,31.230000000000000000,15,0E-18
10724,10,31.000000000000000000,16,0E-18
10724,61,28.500000000000000000,5,0E-18
10725,41,9.650000000000000000,12,0E-18
10725,52,7.000000000000000000,4,0E-18
10725,55,24.000000000000000000,6,0E-18
10726,4,22.000000000000000000,25,0E-18
10726,11,21.000000000000000000,5,0E-18
10727,17,39.000000000000000000,20,0.050000000000000000
10727,56,38.000000000000000000,10,0.050000000000000000
10727,59,55.000000000000000000,10,0.050000000000000000
10728,30,25.890000000000000000,15,0E-18
10728,40,18.400000000000000000,6,0E-18
10728,55,24.000000000000000000,12,0E-18
10728,60,34.000000000000000000,15,0E-18
10729,1,18.000000000000000000,50,0E-18
10729,21,10.000000000000000000,30,0E-18
10729,50,16.250000000000000000,40,0E-18
10730,16,17.450000000000000000,15,0.050000000000000000
10730,31,12.500000000000000000,3,0.050000000000000000
10730,65,21.050000000000000000,10,0.050000000000000000
10731,21,10.000000000000000000,40,0.050000000000000000
10731,51,53.000000000000000000,30,0.050000000000000000
10732,76,18.000000000000000000,20,0E-18
10733,14,23.250000000000000000,16,0E-18
10733,28,45.600000000000000000,20,0E-18
10733,52,7.000000000000000000,25,0E-18
10734,6,25.000000000000000000,30,0E-18
10734,30,25.890000000000000000,15,0E-18
10734,76,18.000000000000000000,20,0E-18
10735,61,28.500000000000000000,20,0.100000000000000000
10735,77,13.000000000000000000,2,0.100000000000000000
10736,65,21.050000000000000000,40,0E-18
10736,75,7.750000000000000000,20,0E-18
10737,13,6.000000000000000000,4,0E-18
10737,41,9.650000000000000000,12,0E-18
10738,16,17.450000000000000000,3,0E-18
10739,36,19.000000000000000000,6,0E-18
10739,52,7.000000000000000000,18,0E-18
10740,28,45.600000000000000000,5,0.200000000000000000
10740,35,18.000000000000000000,35,0.200000000000000000
10740,45,9.500000000000000000,40,0.200000000000000000
10740,56,38.000000000000000000,14,0.200000000000000000
10741,2,19.000000000000000000,15,0.200000000000000000
10742,3,10.000000000000000000,20,0E-18
10742,60,34.000000000000000000,50,0E-18
10742,72,34.800000000000000000,35,0E-18
10743,46,12.000000000000000000,28,0.050000000000000000
10744,40,18.400000000000000000,50,0.200000000000000000
10745,18,62.500000000000000000,24,0E-18
10745,44,19.450000000000000000,16,0E-18
10745,59,55.000000000000000000,45,0E-18
10745,72,34.800000000000000000,7,0E-18
10746,13,6.000000000000000000,6,0E-18
10746,42,14.000000000000000000,28,0E-18
10746,62,49.300000000000000000,9,0E-18
10746,69,36.000000000000000000,40,0E-18
10747,31,12.500000000000000000,8,0E-18
10747,41,9.650000000000000000,35,0E-18
10747,63,43.900000000000000000,9,0E-18
10747,69,36.000000000000000000,30,0E-18
10748,23,9.000000000000000000,44,0E-18
10748,40,18.400000000000000000,40,0E-18
10748,56,38.000000000000000000,28,0E-18
10749,56,38.000000000000000000,15,0E-18
10749,59,55.000000000000000000,6,0E-18
10749,76,18.000000000000000000,10,0E-18
10750,14,23.250000000000000000,5,0.150000000000000000
10750,45,9.500000000000000000,40,0.150000000000000000
10750,59,55.000000000000000000,25,0.150000000000000000
10751,26,31.230000000000000000,12,0.100000000000000000
10751,30,25.890000000000000000,30,0E-18
10751,50,16.250000000000000000,20,0.100000000000000000
10751,73,15.000000000000000000,15,0E-18
10752,1,18.000000000000000000,8,0E-18
10752,69,36.000000000000000000,3,0E-18
10753,45,9.500000000000000000,4,0E-18
10753,74,10.000000000000000000,5,0E-18
10754,40,18.400000000000000000,3,0E-18
10755,47,9.500000000000000000,30,0.250000000000000000
10755,56,38.000000000000000000,30,0.250000000000000000
10755,57,19.500000000000000000,14,0.250000000000000000
10755,69,36.000000000000000000,25,0.250000000000000000
10756,18,62.500000000000000000,21,0.200000000000000000
10756,36,19.000000000000000000,20,0.200000000000000000
10756,68,12.500000000000000000,6,0.200000000000000000
10756,69,36.000000000000000000,20,0.200000000000000000
10757,34,14.000000000000000000,30,0E-18
10757,59,55.000000000000000000,7,0E-18
10757,62,49.300000000000000000,30,0E-18
10757,64,33.250000000000000000,24,0E-18
10758,26,31.230000000000000000,20,0E-18
10758,52,7.000000000000000000,60,0E-18
10758,70,15.000000000000000000,40,0E-18
10759,32,32.000000000000000000,10,0E-18
10760,25,14.000000000000000000,12,0.250000000000000000
10760,27,43.900000000000000000,40,0E-18
10760,43,46.000000000000000000,30,0.250000000000000000
10761,25,14.000000000000000000,35,0.250000000000000000
10761,75,7.750000000000000000,18,0E-18
10762,39,18.000000000000000000,16,0E-18
10762,47,9.500000000000000000,30,0E-18
10762,51,53.000000000000000000,28,0E-18
10762,56,38.000000000000000000,60,0E-18
10763,21,10.000000000000000000,40,0E-18
10763,22,21.000000000000000000,6,0E-18
10763,24,4.500000000000000000,20,0E-18
10764,3,10.000000000000000000,20,0.100000000000000000
10764,39,18.000000000000000000,130,0.100000000000000000
10765,65,21.050000000000000000,80,0.100000000000000000
10766,2,19.000000000000000000,40,0E-18
10766,7,30.000000000000000000,35,0E-18
10766,68,12.500000000000000000,40,0E-18
10767,42,14.000000000000000000,2,0E-18
10768,22,21.000000000000000000,4,0E-18
10768,31,12.500000000000000000,50,0E-18
10768,60,34.000000000000000000,15,0E-18
10768,71,21.500000000000000000,12,0E-18
10769,41,9.650000000000000000,30,0.050000000000000000
10769,52,7.000000000000000000,15,0.050000000000000000
10769,61,28.500000000000000000,20,0E-18
10769,62,49.300000000000000000,15,0E-18
10770,11,21.000000000000000000,15,0.250000000000000000
10771,71,21.500000000000000000,16,0E-18
10772,29,123.790000000000000000,18,0E-18
10772,59,55.000000000000000000,25,0E-18
10773,17,39.000000000000000000,33,0E-18
10773,31,12.500000000000000000,70,0.200000000000000000
10773,75,7.750000000000000000,7,0.200000000000000000
10774,31,12.500000000000000000,2,0.250000000000000000
10774,66,17.000000000000000000,50,0E-18
10775,10,31.000000000000000000,6,0E-18
10775,67,14.000000000000000000,3,0E-18
10776,31,12.500000000000000000,16,0.050000000000000000
10776,42,14.000000000000000000,12,0.050000000000000000
10776,45,9.500000000000000000,27,0.050000000000000000
10776,51,53.000000000000000000,120,0.050000000000000000
10777,42,14.000000000000000000,20,0.200000000000000000
10778,41,9.650000000000000000,10,0E-18
10779,16,17.450000000000000000,20,0E-18
10779,62,49.300000000000000000,20,0E-18
10780,70,15.000000000000000000,35,0E-18
10780,77,13.000000000000000000,15,0E-18
10781,54,7.450000000000000000,3,0.200000000000000000
10781,56,38.000000000000000000,20,0.200000000000000000
10781,74,10.000000000000000000,35,0E-18
10782,31,12.500000000000000000,1,0E-18
10783,31,12.500000000000000000,10,0E-18
10783,38,263.500000000000000000,5,0E-18
10784,36,19.000000000000000000,30,0E-18
10784,39,18.000000000000000000,2,0.150000000000000000
10784,72,34.800000000000000000,30,0.150000000000000000
10785,10,31.000000000000000000,10,0E-18
10785,75,7.750000000000000000,10,0E-18
10786,8,40.000000000000000000,30,0.200000000000000000
10786,30,25.890000000000000000,15,0.200000000000000000
10786,75,7.750000000000000000,42,0.200000000000000000
10787,2,19.000000000000000000,15,0.050000000000000000
10787,29,123.790000000000000000,20,0.050000000000000000
10788,19,9.200000000000000000,50,0.050000000000000000
10788,75,7.750000000000000000,40,0.050000000000000000
10789,18,62.500000000000000000,30,0E-18
10789,35,18.000000000000000000,15,0E-18
10789,63,43.900000000000000000,30,0E-18
10789,68,12.500000000000000000,18,0E-18
10790,7,30.000000000000000000,3,0.150000000000000000
10790,56,38.000000000000000000,20,0.150000000000000000
10791,29,123.790000000000000000,14,0.050000000000000000
10791,41,9.650000000000000000,20,0.050000000000000000
10792,2,19.000000000000000000,10,0E-18
10792,54,7.450000000000000000,3,0E-18
10792,68,12.500000000000000000,15,0E-18
10793,41,9.650000000000000000,14,0E-18
10793,52,7.000000000000000000,8,0E-18
10794,14,23.250000000000000000,15,0.200000000000000000
10794,54,7.450000000000000000,6,0.200000000000000000
10795,16,17.450000000000000000,65,0E-18
10795,17,39.000000000000000000,35,0.250000000000000000
10796,26,31.230000000000000000,21,0.200000000000000000
10796,44,19.450000000000000000,10,0E-18
10796,64,33.250000000000000000,35,0.200000000000000000
10796,69,36.000000000000000000,24,0.200000000000000000
10797,11,21.000000000000000000,20,0E-18
10798,62,49.300000000000000000,2,0E-18
10798,72,34.800000000000000000,10,0E-18
10799,13,6.000000000000000000,20,0.150000000000000000
10799,24,4.500000000000000000,20,0.150000000000000000
10799,59,55.000000000000000000,25,0E-18
10800,11,21.000000000000000000,50,0.100000000000000000
10800,51,53.000000000000000000,10,0.100000000000000000
10800,54,7.450000000000000000,7,0.100000000000000000
10801,17,39.000000000000000000,40,0.250000000000000000
10801,29,123.790000000000000000,20,0.250000000000000000
10802,30,25.890000000000000000,25,0.250000000000000000
10802,51,53.000000000000000000,30,0.250000000000000000
10802,55,24.000000000000000000,60,0.250000000000000000
10802,62,49.300000000000000000,5,0.250000000000000000
10803,19,9.200000000000000000,24,0.050000000000000000
10803,25,14.000000000000000000,15,0.050000000000000000
10803,59,55.000000000000000000,15,0.050000000000000000
10804,10,31.000000000000000000,36,0E-18
10804,28,45.600000000000000000,24,0E-18
10804,49,20.000000000000000000,4,0.150000000000000000
10805,34,14.000000000000000000,10,0E-18
10805,38,263.500000000000000000,10,0E-18
10806,2,19.000000000000000000,20,0.250000000000000000
10806,65,21.050000000000000000,2,0E-18
10806,74,10.000000000000000000,15,0.250000000000000000
10807,40,18.400000000000000000,1,0E-18
10808,56,38.000000000000000000,20,0.150000000000000000
10808,76,18.000000000000000000,50,0.150000000000000000
10809,52,7.000000000000000000,20,0E-18
10810,13,6.000000000000000000,7,0E-18
10810,25,14.000000000000000000,5,0E-18
10810,70,15.000000000000000000,5,0E-18
10811,19,9.200000000000000000,15,0E-18
10811,23,9.000000000000000000,18,0E-18
10811,40,18.400000000000000000,30,0E-18
10812,31,12.500000000000000000,16,0.100000000000000000
10812,72,34.800000000000000000,40,0.100000000000000000
10812,77,13.000000000000000000,20,0E-18
10813,2,19.000000000000000000,12,0.200000000000000000
10813,46,12.000000000000000000,35,0E-18
10814,41,9.650000000000000000,20,0E-18
10814,43,46.000000000000000000,20,0.150000000000000000
10814,48,12.750000000000000000,8,0.150000000000000000
10814,61,28.500000000000000000,30,0.150000000000000000
10815,33,2.500000000000000000,16,0E-18
10816,38,263.500000000000000000,30,0.050000000000000000
10816,62,49.300000000000000000,20,0.050000000000000000
10817,26,31.230000000000000000,40,0.150000000000000000
10817,38,263.500000000000000000,30,0E-18
10817,40,18.400000000000000000,60,0.150000000000000000
10817,62,49.300000000000000000,25,0.150000000000000000
10818,32,32.000000000000000000,20,0E-18
10818,41,9.650000000000000000,20,0E-18
10819,43,46.000000000000000000,7,0E-18
10819,75,7.750000000000000000,20,0E-18
10820,56,38.000000000000000000,30,0E-18
10821,35,18.000000000000000000,20,0E-18
10821,51,53.000000000000000000,6,0E-18
10822,62,49.300000000000000000,3,0E-18
10822,70,15.000000000000000000,6,0E-18
10823,11,21.000000000000000000,20,0.100000000000000000
10823,57,19.500000000000000000,15,0E-18
10823,59,55.000000000000000000,40,0.100000000000000000
10823,77,13.000000000000000000,15,0.100000000000000000
10824,41,9.650000000000000000,12,0E-18
10824,70,15.000000000000000000,9,0E-18
10825,26,31.230000000000000000,12,0E-18
10825,53,32.800000000000000000,20,0E-18
10826,31,12.500000000000000000,35,0E-18
10826,57,19.500000000000000000,15,0E-18
10827,10,31.000000000000000000,15,0E-18
10827,39,18.000000000000000000,21,0E-18
10828,20,81.000000000000000000,5,0E-18
10828,38,263.500000000000000000,2,0E-18
10829,2,19.000000000000000000,10,0E-18
10829,8,40.000000000000000000,20,0E-18
10829,13,6.000000000000000000,10,0E-18
10829,60,34.000000000000000000,21,0E-18
10830,6,25.000000000000000000,6,0E-18
10830,39,18.000000000000000000,28,0E-18
10830,60,34.000000000000000000,30,0E-18
10830,68,12.500000000000000000,24,0E-18
10831,19,9.200000000000000000,2,0E-18
10831,35,18.000000000000000000,8,0E-18
10831,38,263.500000000000000000,8,0E-18
10831,43,46.000000000000000000,9,0E-18
10832,13,6.000000000000000000,3,0.200000000000000000
10832,25,14.000000000000000000,10,0.200000000000000000
10832,44,19.450000000000000000,16,0.200000000000000000
10832,64,33.250000000000000000,3,0E-18
10833,7,30.000000000000000000,20,0.100000000000000000
10833,31,12.500000000000000000,9,0.100000000000000000
10833,53,32.800000000000000000,9,0.100000000000000000
10834,29,123.790000000000000000,8,0.050000000000000000
10834,30,25.890000000000000000,20,0.050000000000000000
10835,59,55.000000000000000000,15,0E-18
10835,77,13.000000000000000000,2,0.200000000000000000
10836,22,21.000000000000000000,52,0E-18
10836,35,18.000000000000000000,6,0E-18
10836,57,19.500000000000000000,24,0E-18
10836,60,34.000000000000000000,60,0E-18
10836,64,33.250000000000000000,30,0E-18
10837,13,6.000000000000000000,6,0E-18
10837,40,18.400000000000000000,25,0E-18
10837,47,9.500000000000000000,40,0.250000000000000000
10837,76,18.000000000000000000,21,0.250000000000000000
10838,1,18.000000000000000000,4,0.250000000000000000
10838,18,62.500000000000000000,25,0.250000000000000000
10838,36,19.000000000000000000,50,0.250000000000000000
10839,58,13.250000000000000000,30,0.100000000000000000
10839,72,34.800000000000000000,15,0.100000000000000000
10840,25,14.000000000000000000,6,0.200000000000000000
10840,39,18.000000000000000000,10,0.200000000000000000
10841,10,31.000000000000000000,16,0E-18
10841,56,38.000000000000000000,30,0E-18
10841,59,55.000000000000000000,50,0E-18
10841,77,13.000000000000000000,15,0E-18
10842,11,21.000000000000000000,15,0E-18
10842,43,46.000000000000000000,5,0E-18
10842,68,12.500000000000000000,20,0E-18
10842,70,15.000000000000000000,12,0E-18
10843,51,53.000000000000000000,4,0.250000000000000000
10844,22,21.000000000000000000,35,0E-18
10845,23,9.000000000000000000,70,0.100000000000000000
10845,35,18.000000000000000000,25,0.100000000000000000
10845,42,14.000000000000000000,42,0.100000000000000000
10845,58,13.250000000000000000,60,0.100000000000000000
10845,64,33.250000000000000000,48,0E-18
10846,4,22.000000000000000000,21,0E-18
10846,70,15.000000000000000000,30,0E-18
10846,74,10.000000000000000000,20,0E-18
10847,1,18.000000000000000000,80,0.200000000000000000
10847,19,9.200000000000000000,12,0.200000000000000000
10847,37,26.000000000000000000,60,0.200000000000000000
10847,45,9.500000000000000000,36,0.200000000000000000
10847,60,34.000000000000000000,45,0.200000000000000000
10847,71,21.500000000000000000,55,0.200000000000000000
10848,5,21.350000000000000000,30,0E-18
10848,9,97.000000000000000000,3,0E-18
10849,3,10.000000000000000000,49,0E-18
10849,26,31.230000000000000000,18,0.150000000000000000
10850,25,14.000000000000000000,20,0.150000000000000000
10850,33,2.500000000000000000,4,0.150000000000000000
10850,70,15.000000000000000000,30,0.150000000000000000
10851,2,19.000000000000000000,5,0.050000000000000000
10851,25,14.000000000000000000,10,0.050000000000000000
10851,57,19.500000000000000000,10,0.050000000000000000
10851,59,55.000000000000000000,42,0.050000000000000000
10852,2,19.000000000000000000,15,0E-18
10852,17,39.000000000000000000,6,0E-18
10852,62,49.300000000000000000,50,0E-18
10853,18,62.500000000000000000,10,0E-18
10854,10,31.000000000000000000,100,0.150000000000000000
10854,13,6.000000000000000000,65,0.150000000000000000
10855,16,17.450000000000000000,50,0E-18
10855,31,12.500000000000000000,14,0E-18
10855,56,38.000000000000000000,24,0E-18
10855,65,21.050000000000000000,15,0.150000000000000000
10856,2,19.000000000000000000,20,0E-18
10856,42,14.000000000000000000,20,0E-18
10857,3,10.000000000000000000,30,0E-18
10857,26,31.230000000000000000,35,0.250000000000000000
10857,29,123.790000000000000000,10,0.250000000000000000
10858,7,30.000000000000000000,5,0E-18
10858,27,43.900000000000000000,10,0E-18
10858,70,15.000000000000000000,4,0E-18
10859,24,4.500000000000000000,40,0.250000000000000000
10859,54,7.450000000000000000,35,0.250000000000000000
10859,64,33.250000000000000000,30,0.250000000000000000
10860,51,53.000000000000000000,3,0E-18
10860,76,18.000000000000000000,20,0E-18
10861,17,39.000000000000000000,42,0E-18
10861,18,62.500000000000000000,20,0E-18
10861,21,10.000000000000000000,40,0E-18
10861,33,2.500000000000000000,35,0E-18
10861,62,49.300000000000000000,3,0E-18
10862,11,21.000000000000000000,25,0E-18
10862,52,7.000000000000000000,8,0E-18
10863,1,18.000000000000000000,20,0.150000000000000000
10863,58,13.250000000000000000,12,0.150000000000000000
10864,35,18.000000000000000000,4,0E-18
10864,67,14.000000000000000000,15,0E-18
10865,38,263.500000000000000000,60,0.050000000000000000
10865,39,18.000000000000000000,80,0.050000000000000000
10866,2,19.000000000000000000,21,0.250000000000000000
10866,24,4.500000000000000000,6,0.250000000000000000
10866,30,25.890000000000000000,40,0.250000000000000000
10867,53,32.800000000000000000,3,0E-18
10868,26,31.230000000000000000,20,0E-18
10868,35,18.000000000000000000,30,0E-18
10868,49,20.000000000000000000,42,0.100000000000000000
10869,1,18.000000000000000000,40,0E-18
10869,11,21.000000000000000000,10,0E-18
10869,23,9.000000000000000000,50,0E-18
10869,68,12.500000000000000000,20,0E-18
10870,35,18.000000000000000000,3,0E-18
10870,51,53.000000000000000000,2,0E-18
10871,6,25.000000000000000000,50,0.050000000000000000
10871,16,17.450000000000000000,12,0.050000000000000000
10871,17,39.000000000000000000,16,0.050000000000000000
10872,55,24.000000000000000000,10,0.050000000000000000
10872,62,49.300000000000000000,20,0.050000000000000000
10872,64,33.250000000000000000,15,0.050000000000000000
10872,65,21.050000000000000000,21,0.050000000000000000
10873,21,10.000000000000000000,20,0E-18
10873,28,45.600000000000000000,3,0E-18
10874,10,31.000000000000000000,10,0E-18
10875,19,9.200000000000000000,25,0E-18
10875,47,9.500000000000000000,21,0.100000000000000000
10875,49,20.000000000000000000,15,0E-18
10876,46,12.000000000000000000,21,0E-18
10876,64,33.250000000000000000,20,0E-18
10877,16,17.450000000000000000,30,0.250000000000000000
10877,18,62.500000000000000000,25,0E-18
10878,20,81.000000000000000000,20,0.050000000000000000
10879,40,18.400000000000000000,12,0E-18
10879,65,21.050000000000000000,10,0E-18
10879,76,18.000000000000000000,10,0E-18
10880,23,9.000000000000000000,30,0.200000000000000000
10880,61,28.500000000000000000,30,0.200000000000000000
10880,70,15.000000000000000000,50,0.200000000000000000
10881,73,15.000000000000000000,10,0E-18
10882,42,14.000000000000000000,25,0E-18
10882,49,20.000000000000000000,20,0.150000000000000000
10882,54,7.450000000000000000,32,0.150000000000000000
10883,24,4.500000000000000000,8,0E-18
10884,21,10.000000000000000000,40,0.050000000000000000
10884,56,38.000000000000000000,21,0.050000000000000000
10884,65,21.050000000000000000,12,0.050000000000000000
10885,2,19.000000000000000000,20,0E-18
10885,24,4.500000000000000000,12,0E-18
10885,70,15.000000000000000000,30,0E-18
10885,77,13.000000000000000000,25,0E-18
10886,10,31.000000000000000000,70,0E-18
10886,31,12.500000000000000000,35,0E-18
10886,77,13.000000000000000000,40,0E-18
10887,25,14.000000000000000000,5,0E-18
10888,2,19.000000000000000000,20,0E-18
10888,68,12.500000000000000000,18,0E-18
10889,11,21.000000000000000000,40,0E-18
10889,38,263.500000000000000000,40,0E-18
10890,17,39.000000000000000000,15,0E-18
10890,34,14.000000000000000000,10,0E-18
10890,41,9.650000000000000000,14,0E-18
10891,30,25.890000000000000000,15,0.050000000000000000
10892,59,55.000000000000000000,40,0.050000000000000000
10893,8,40.000000000000000000,30,0E-18
10893,24,4.500000000000000000,10,0E-18
10893,29,123.790000000000000000,24,0E-18
10893,30,25.890000000000000000,35,0E-18
10893,36,19.000000000000000000,20,0E-18
10894,13,6.000000000000000000,28,0.050000000000000000
10894,69,36.000000000000000000,50,0.050000000000000000
10894,75,7.750000000000000000,120,0.050000000000000000
10895,24,4.500000000000000000,110,0E-18
10895,39,18.000000000000000000,45,0E-18
10895,40,18.400000000000000000,91,0E-18
10895,60,34.000000000000000000,100,0E-18
10896,45,9.500000000000000000,15,0E-18
10896,56,38.000000000000000000,16,0E-18
10897,29,123.790000000000000000,80,0E-18
10897,30,25.890000000000000000,36,0E-18
10898,13,6.000000000000000000,5,0E-18
10899,39,18.000000000000000000,8,0.150000000000000000
10900,70,15.000000000000000000,3,0.250000000000000000
10901,41,9.650000000000000000,30,0E-18
10901,71,21.500000000000000000,30,0E-18
10902,55,24.000000000000000000,30,0.150000000000000000
10902,62,49.300000000000000000,6,0.150000000000000000
10903,13,6.000000000000000000,40,0E-18
10903,65,21.050000000000000000,21,0E-18
10903,68,12.500000000000000000,20,0E-18
10904,58,13.250000000000000000,15,0E-18
10904,62,49.300000000000000000,35,0E-18
10905,1,18.000000000000000000,20,0.050000000000000000
10906,61,28.500000000000000000,15,0E-18
10907,75,7.750000000000000000,14,0E-18
10908,7,30.000000000000000000,20,0.050000000000000000
10908,52,7.000000000000000000,14,0.050000000000000000
10909,7,30.000000000000000000,12,0E-18
10909,16,17.450000000000000000,15,0E-18
10909,41,9.650000000000000000,5,0E-18
10910,19,9.200000000000000000,12,0E-18
10910,49,20.000000000000000000,10,0E-18
10910,61,28.500000000000000000,5,0E-18
10911,1,18.000000000000000000,10,0E-18
10911,17,39.000000000000000000,12,0E-18
10911,67,14.000000000000000000,15,0E-18
10912,11,21.000000000000000000,40,0.250000000000000000
10912,29,123.790000000000000000,60,0.250000000000000000
10913,4,22.000000000000000000,30,0.250000000000000000
10913,33,2.500000000000000000,40,0.250000000000000000
10913,58,13.250000000000000000,15,0E-18
10914,71,21.500000000000000000,25,0E-18
10915,17,39.000000000000000000,10,0E-18
10915,33,2.500000000000000000,30,0E-18
10915,54,7.450000000000000000,10,0E-18
10916,16,17.450000000000000000,6,0E-18
10916,32,32.000000000000000000,6,0E-18
10916,57,19.500000000000000000,20,0E-18
10917,30,25.890000000000000000,1,0E-18
10917,60,34.000000000000000000,10,0E-18
10918,1,18.000000000000000000,60,0.250000000000000000
10918,60,34.000000000000000000,25,0.250000000000000000
10919,16,17.450000000000000000,24,0E-18
10919,25,14.000000000000000000,24,0E-18
10919,40,18.400000000000000000,20,0E-18
10920,50,16.250000000000000000,24,0E-18
10921,35,18.000000000000000000,10,0E-18
10921,63,43.900000000000000000,40,0E-18
10922,17,39.000000000000000000,15,0E-18
10922,24,4.500000000000000000,35,0E-18
10923,42,14.000000000000000000,10,0.200000000000000000
10923,43,46.000000000000000000,10,0.200000000000000000
10923,67,14.000000000000000000,24,0.200000000000000000
10924,10,31.000000000000000000,20,0.100000000000000000
10924,28,45.600000000000000000,30,0.100000000000000000
10924,75,7.750000000000000000,6,0E-18
10925,36,19.000000000000000000,25,0.150000000000000000
10925,52,7.000000000000000000,12,0.150000000000000000
10926,11,21.000000000000000000,2,0E-18
10926,13,6.000000000000000000,10,0E-18
10926,19,9.200000000000000000,7,0E-18
10926,72,34.800000000000000000,10,0E-18
10927,20,81.000000000000000000,5,0E-18
10927,52,7.000000000000000000,5,0E-18
10927,76,18.000000000000000000,20,0E-18
10928,47,9.500000000000000000,5,0E-18
10928,76,18.000000000000000000,5,0E-18
10929,21,10.000000000000000000,60,0E-18
10929,75,7.750000000000000000,49,0E-18
10929,77,13.000000000000000000,15,0E-18
10930,21,10.000000000000000000,36,0E-18
10930,27,43.900000000000000000,25,0E-18
10930,55,24.000000000000000000,25,0.200000000000000000
10930,58,13.250000000000000000,30,0.200000000000000000
10931,13,6.000000000000000000,42,0.150000000000000000
10931,57,19.500000000000000000,30,0E-18
10932,16,17.450000000000000000,30,0.100000000000000000
10932,62,49.300000000000000000,14,0.100000000000000000
10932,72,34.800000000000000000,16,0E-18
10932,75,7.750000000000000000,20,0.100000000000000000
10933,53,32.800000000000000000,2,0E-18
10933,61,28.500000000000000000,30,0E-18
10934,6,25.000000000000000000,20,0E-18
10935,1,18.000000000000000000,21,0E-18
10935,18,62.500000000000000000,4,0.250000000000000000
10935,23,9.000000000000000000,8,0.250000000000000000
10936,36,19.000000000000000000,30,0.200000000000000000
10937,28,45.600000000000000000,8,0E-18
10937,34,14.000000000000000000,20,0E-18
10938,13,6.000000000000000000,20,0.250000000000000000
10938,43,46.000000000000000000,24,0.250000000000000000
10938,60,34.000000000000000000,49,0.250000000000000000
10938,71,21.500000000000000000,35,0.250000000000000000
10939,2,19.000000000000000000,10,0.150000000000000000
10939,67,14.000000000000000000,40,0.150000000000000000
10940,7,30.000000000000000000,8,0E-18
10940,13,6.000000000000000000,20,0E-18
10941,31,12.500000000000000000,44,0.250000000000000000
10941,62,49.300000000000000000,30,0.250000000000000000
10941,68,12.500000000000000000,80,0.250000000000000000
10941,72,34.800000000000000000,50,0E-18
10942,49,20.000000000000000000,28,0E-18
10943,13,6.000000000000000000,15,0E-18
10943,22,21.000000000000000000,21,0E-18
10943,46,12.000000000000000000,15,0E-18
10944,11,21.000000000000000000,5,0.250000000000000000
10944,44,19.450000000000000000,18,0.250000000000000000
10944,56,38.000000000000000000,18,0E-18
10945,13,6.000000000000000000,20,0E-18
10945,31,12.500000000000000000,10,0E-18
10946,10,31.000000000000000000,25,0E-18
10946,24,4.500000000000000000,25,0E-18
10946,77,13.000000000000000000,40,0E-18
10947,59,55.000000000000000000,4,0E-18
10948,50,16.250000000000000000,9,0E-18
10948,51,53.000000000000000000,40,0E-18
10948,55,24.000000000000000000,4,0E-18
10949,6,25.000000000000000000,12,0E-18
10949,10,31.000000000000000000,30,0E-18
10949,17,39.000000000000000000,6,0E-18
10949,62,49.300000000000000000,60,0E-18
10950,4,22.000000000000000000,5,0E-18
10951,33,2.500000000000000000,15,0.050000000000000000
10951,41,9.650000000000000000,6,0.050000000000000000
10951,75,7.750000000000000000,50,0.050000000000000000
10952,6,25.000000000000000000,16,0.050000000000000000
10952,28,45.600000000000000000,2,0E-18
10953,20,81.000000000000000000,50,0.050000000000000000
10953,31,12.500000000000000000,50,0.050000000000000000
10954,16,17.450000000000000000,28,0.150000000000000000
10954,31,12.500000000000000000,25,0.150000000000000000
10954,45,9.500000000000000000,30,0E-18
10954,60,34.000000000000000000,24,0.150000000000000000
10955,75,7.750000000000000000,12,0.200000000000000000
10956,21,10.000000000000000000,12,0E-18
10956,47,9.500000000000000000,14,0E-18
10956,51,53.000000000000000000,8,0E-18
10957,30,25.890000000000000000,30,0E-18
10957,35,18.000000000000000000,40,0E-18
10957,64,33.250000000000000000,8,0E-18
10958,5,21.350000000000000000,20,0E-18
10958,7,30.000000000000000000,6,0E-18
10958,72,34.800000000000000000,5,0E-18
10959,75,7.750000000000000000,20,0.150000000000000000
10960,24,4.500000000000000000,10,0.250000000000000000
10960,41,9.650000000000000000,24,0E-18
10961,52,7.000000000000000000,6,0.050000000000000000
10961,76,18.000000000000000000,60,0E-18
10962,7,30.000000000000000000,45,0E-18
10962,13,6.000000000000000000,77,0E-18
10962,53,32.800000000000000000,20,0E-18
10962,69,36.000000000000000000,9,0E-18
10962,76,18.000000000000000000,44,0E-18
10963,60,34.000000000000000000,2,0.150000000000000000
10964,18,62.500000000000000000,6,0E-18
